Kilométrage;Prix de revente ($)
78945;351318
117220;285001,5
132538;215386
101065;244295,5
61559;531114,5
148846;177933,5
78025;410877
76546;467471,5
57662;462397,5
132347;197266
106819;292308,5
117221;264576,5
53513;515454
86704;373529
51547;474281,5
70564;468666
130514;210661,5
115576;274357,5
79458;439639,5
140673;196816
130523;112864,5
81194;427079
94437;337327
139685;140216,5
53137;518845
74489;381846,5
85911;337917
100572;322684
143488;173847
101416;291031,5
90429;347784,5
67075;459914,5
129855;177748,5
146017;166283
96226;317119
125676;195854
121583;130233,5
54003;421781
94258;316184
124136;250955
85276;397522
74674;450198,5
111922;315542,5
72391;435007,5
129439;140596
103761;389925,5
97328;293875,5
87920;317681,5
79912;413066
95771;340760
113301;230090,5
139139;108741
56698;530759
134933;151474
119131;242173,5
91182;360008
70499;382461,5
79813;444625
65710;457581
88139;381351,5
122778;258300
140885;116254,5
146376;171620
67689;483708,5
94688;389512
121698;203811,5
99207;325176
94365;300499,5
113638;309455
111461;304216,5
129721;206335,5
54169;475273,5
52156;468543
50714;529318,5
129978;124847,5
104924;295002
124272;153991
114702;206591
91792;298023
114468;221412,5
62563;424781
77250;413288
115617;315403,5
81941;498148
87661;336181,5
78783;350647,5
135574;160150,5
79799;353318
68791;370175
67045;429669
97320;324260
112977;240926
64457;381960
141405;199313,5
105139;291815,5
122212;273674,5
50460;528794
143513;119387
98931;351704,5
140286;168940,5
78314;333672
110549;357294
118272;307008
96206;349762
52701;417693,5
67968;510929
66514;438223
130238;198738
61760;498418
52701;479318,5
61160;490779,5
74321;437043,5
119412;148491
104220;378132,5
130732;172032,5
131804;230428,5
74161;457880,5
115874;239400
105989;269532,5
112697;311773,5
87427;372595,5
60414;482353,5
147158;109367
119637;280209
93270;342427
83487;378071,5
68992;459095
149413;104215
74320;330908,5
93630;364898
115616;256356
74396;355175
139517;96554
75311;425960
60944;489368
125694;207352,5
124033;232526,5
66028;382676
133840;186356,5
148642;114860
84645;405950
135305;163225
112910;272437,5
115951;220518
90509;306745,5
54984;483884
55584;512492
114559;237730
146540;128489,5
125188;202503
74444;392635,5
124042;201073
69621;453069
124754;256331,5
107712;333133
103666;291810
110771;301591
104980;255901,5
105481;297886
60237;385196
54601;504643,5
61872;427496,5
145509;150076
86272;375118
