Week,Ads_Revenue,Sponsorship_Revenue,Donations,Expenses,Net_Profit
2012-01-08,-1418.17,-665.0,-213.82,431.79,-2728.78
2012-01-15,179.63,2426.56,214.97,340.2,2480.97
2012-01-22,432.27,-349.17,-300.0,377.56,-594.45
2012-01-29,839.94,-1050.0,107.93,287.77,-389.9
2012-02-05,-349.58,-689.87,-80.5,391.35,-1511.29
2012-02-12,367.41,-149.89,-19.81,488.97,-291.26
2012-02-19,-55.81,3500.0,61.24,454.82,3050.61
2012-02-26,1205.81,-594.54,-236.45,512.16,-137.35
2012-03-04,-1303.73,-1050.0,99.64,375.77,-2629.85
2012-03-11,271.89,-260.77,37.63,507.69,-458.93
2012-03-18,-1500.0,-914.05,18.36,384.54,-2780.23
2012-03-25,-9.09,1908.54,41.86,517.73,1423.57
2012-04-01,-1500.0,3500.0,-52.14,398.25,1549.61
2012-04-08,-1214.33,-955.59,-36.07,456.58,-2662.58
2012-04-15,853.57,-885.4,59.25,518.01,-490.59
2012-04-22,-145.18,-798.02,77.24,384.53,-1250.49
2012-04-29,1.75,3004.81,33.61,417.47,2622.7
2012-05-06,-269.13,-1050.0,-182.55,503.11,-2004.79
2012-05-13,-62.25,254.6,-17.81,389.36,-214.83
2012-05-20,-1500.0,-1050.0,10.33,294.33,-2834.0
2012-05-27,1720.67,-229.92,46.82,571.44,966.13
2012-06-03,164.12,-1050.0,763.28,362.42,-485.02
2012-06-10,799.39,-836.41,44.3,412.7,-405.42
2012-06-17,-185.24,-388.53,18.07,492.48,-1048.18
2012-06-24,-59.9,-983.38,-14.02,351.32,-1408.62
2012-07-01,-345.96,-776.13,8.24,319.37,-1433.22
2012-07-08,-399.49,5.99,-87.07,420.3,-900.87
2012-07-15,432.84,-259.52,90.56,256.55,7.33
2012-07-22,1091.24,79.96,58.71,376.97,852.94
2012-07-29,159.14,-568.97,-33.94,419.6,-863.37
2012-08-05,996.92,3500.0,-21.77,378.4,4096.75
2012-08-12,325.93,322.67,46.91,276.52,418.98
2012-08-19,201.5,-113.37,-39.37,527.53,-478.78
2012-08-26,2.86,-24.05,-58.23,408.28,-487.7
2012-09-02,-238.03,3500.0,-300.0,514.49,2447.48
2012-09-09,157.94,-1050.0,-50.83,379.2,-1322.08
2012-09-16,-23.27,-957.77,-300.0,329.6,-1610.64
2012-09-23,-1270.35,-1050.0,62.93,421.53,-2678.95
2012-09-30,-77.9,512.37,176.39,382.74,228.13
2012-10-07,31.69,-526.44,-300.0,305.78,-1100.54
2012-10-14,-194.52,239.94,19.65,517.58,-452.5
2012-10-21,-1110.43,-1050.0,66.63,350.22,-2444.01
2012-10-28,670.13,2817.09,268.07,252.78,3502.51
2012-11-04,1128.61,-303.17,303.84,506.25,623.03
2012-11-11,-393.39,-1050.0,57.49,359.66,-1745.56
2012-11-18,26.31,440.71,-165.98,351.37,-50.33
2012-11-25,836.59,-225.59,41.81,258.77,394.05
2012-12-02,107.08,660.01,51.79,539.28,279.62
2012-12-09,449.47,1181.24,36.91,296.84,1370.78
2012-12-16,-20.05,-556.4,137.91,404.68,-843.22
2012-12-23,1363.31,-447.97,25.77,473.01,468.1
2012-12-30,194.75,-1050.0,12.72,433.74,-1276.26
2013-01-06,-157.46,-169.82,158.48,395.23,-564.03
2013-01-13,4358.65,826.79,117.08,263.87,5038.65
2013-01-20,-1412.37,-32.77,-46.76,335.22,-1827.11
2013-01-27,5000.0,-728.66,-91.02,415.02,3765.3
2013-02-03,-8.14,125.82,-300.0,337.03,-519.35
2013-02-10,-301.83,-191.08,-99.94,416.27,-1009.12
2013-02-17,9.81,-463.24,4.85,454.54,-903.11
2013-02-24,604.89,-702.17,-58.46,477.0,-632.73
2013-03-03,-310.1,310.62,1000.0,301.91,698.61
2013-03-10,-384.5,-1050.0,-20.54,575.73,-2030.78
2013-03-17,81.56,257.94,86.26,461.4,-35.63
2013-03-24,746.01,-95.92,31.58,399.86,281.81
